2025-10-28 20:33:05.157 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Starting XiaohashuAuthApplication using Java 17.0.12 with PID 2196 (E:\xiaohashu\xiaohashu-auth\target\classes started by hp in E:\xiaohashu)
2025-10-28 20:33:05.159 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - The following 1 profile is active: "dev"
2025-10-28 20:33:05.520 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.quanxiaoha.xiaohashu.auth.demos.domain.mapper]' package. Please check your configuration.
2025-10-28 20:33:05.795 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-28 20:33:05.799 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-10-28 20:33:05.799 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-10-28 20:33:05.851 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-28 20:33:05.852 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 660 ms
2025-10-28 20:33:06.063 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-10-28 20:33:06.186 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-10-28 20:33:06.354 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-28 20:33:06.360 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Started XiaohashuAuthApplication in 1.55 seconds (process running for 1.911)
2025-10-28 20:56:23.660 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Starting XiaohashuAuthApplication using Java 17.0.12 with PID 428 (E:\xiaohashu\xiaohashu-auth\target\classes started by hp in E:\xiaohashu)
2025-10-28 20:56:23.662 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - The following 1 profile is active: "dev"
2025-10-28 20:56:24.114 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.quanxiaoha.xiaohashu.auth.demos.domain.mapper]' package. Please check your configuration.
2025-10-28 20:56:24.359 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-28 20:56:24.363 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-10-28 20:56:24.363 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-10-28 20:56:24.415 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-28 20:56:24.415 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 694 ms
2025-10-28 20:56:24.605 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-10-28 20:56:24.724 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-10-28 20:56:24.896 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-28 20:56:24.901 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Started XiaohashuAuthApplication in 1.624 seconds (process running for 1.996)
2025-10-28 20:56:36.906 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-28 20:56:36.906 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-28 20:56:36.906 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-10-28 20:56:36.924 [http-nio-8080-exec-1] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [测试接口2], 入参: , 请求类: TestController, 请求方法: test2 =================================== 
2025-10-28 20:56:36.926 [http-nio-8080-exec-1] ERROR c.q.x.auth.exception.GlobalExceptionHandler - /test2 request error, 
java.lang.ArithmeticException: / by zero
	at com.quanxiaoha.xiaohashu.auth.demos.controller.TestController.test2(TestController.java:20)
2025-10-28 23:38:38.195 [http-nio-8080-exec-1] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"18617685129"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-10-28 23:38:38.669 [http-nio-8080-exec-1] INFO  c.q.x.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 18617685129, 已生成验证码：【778177】
2025-10-28 23:38:38.670 [http-nio-8080-exec-1] INFO  c.q.x.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 18617685129, 已发送验证码：【778177】
2025-10-28 23:38:38.672 [AuthExecutor-1] INFO  com.quanxiaoha.xiaohashu.auth.sms.AliyunSmsHelper - ==> 开始短信发送, phone: 18617685129, signName: 速通互联验证码, templateCode: 100001, templateParam: {"code":"778177","min":"3"}
2025-10-28 23:38:38.681 [http-nio-8080-exec-1] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 494ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2025-10-28 23:38:40.732 [AuthExecutor-1] WARN  c.a.credentials.provider.RefreshCachedSupplier - Refresh credentials failed, cached value is null, error: Failed to get RAM session credentials from ECS metadata service. HttpCode=0
2025-10-28 23:38:40.733 [AuthExecutor-1] ERROR c.a.credentials.provider.RefreshCachedSupplier - Failed to get RAM session credentials from ECS metadata service. HttpCode=0
2025-10-28 23:38:40.734 [AuthExecutor-1] ERROR com.quanxiaoha.xiaohashu.auth.sms.AliyunSmsHelper - ==> 短信发送错误: 
com.aliyun.credentials.exception.CredentialException: Unable to load credentials from any of the providers in the chain: [SystemPropertiesCredentialsProvider: System property alibabacloud.accessKeyId cannot be empty., EnvironmentVariableCredentialsProvider: Environment variable accessKeyId cannot be empty., CLIProfileCredentialsProvider: Unable to open credentials file: C:\Users\hp\.aliyun\config.json., ProfileCredentialsProvider: Unable to open credentials file: C:\Users\hp/.alibabacloud/credentials.ini., EcsRamRoleCredentialProvider: Failed to get RAM session credentials from ECS metadata service. HttpCode=0]
	at com.aliyun.credentials.provider.DefaultCredentialsProvider.getCredentials(DefaultCredentialsProvider.java:98)
	at com.aliyun.credentials.Client.getCredential(Client.java:193)
	at com.aliyun.teaopenapi.Client.doRequest(Client.java:984)
	at com.aliyun.teaopenapi.Client.callApi(Client.java:1289)
	at com.aliyun.dypnsapi20170525.Client.sendSmsVerifyCodeWithOptions(Client.java:1274)
	at com.quanxiaoha.xiaohashu.auth.sms.AliyunSmsHelper.sendMessage(AliyunSmsHelper.java:43)
	at com.quanxiaoha.xiaohashu.auth.service.impl.VerificationCodeServiceImpl.lambda$send$0(VerificationCodeServiceImpl.java:55)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
